#VRML V2.0 utf8
-6473.0 -36003.0 -1
-6472.0 -36003.0 -2
-6471.0 -36003.0 -1
-6470.0 -36003.0 -2
-6469.0 -36003.0 -2
-6468.0 -36003.0 -1
-6467.0 -36003.0 -1
-6466.0 -36003.0 -1
-6465.0 -36003.0 -1
-6464.0 -36003.0 -1
-6463.0 -36003.0 -1
-6462.0 -36003.0 -1
-6461.0 -36003.0 -1
-6460.0 -36003.0 -1
-6459.0 -36003.0 -1
-6458.0 -36003.0 -1
-6457.0 -36003.0 -1
-6456.0 -36003.0 -1
-6455.0 -36003.0 -1
-6454.0 -36003.0 -1
-6453.0 -36003.0 -1
-6452.0 -36003.0 -1
-6451.0 -36003.0 -1
-6450.0 -36003.0 -1
-6449.0 -36003.0 -1
-6448.0 -36003.0 -1
-6447.0 -36003.0 -1
-6446.0 -36003.0 -1
-6445.0 -36003.0 -1
-6444.0 -36003.0 -1
-6443.0 -36003.0 -1
-6442.0 -36003.0 -1
-6441.0 -36003.0 -1
-6440.0 -36003.0 -1
-6439.0 -36003.0 -1
-6438.0 -36003.0 -1
-6437.0 -36003.0 -1
-6436.0 -36003.0 -1
-6435.0 -36003.0 -1
-6434.0 -36003.0 -1
-6433.0 -36003.0 -1
-6432.0 -36003.0 -1
-6431.0 -36003.0 -1
-6430.0 -36003.0 -1
-6429.0 -36003.0 -1
-6428.0 -36003.0 -1
-6427.0 -36003.0 -1
-6426.0 -36003.0 -1
-6425.0 -36003.0 -1
-6424.0 -36003.0 -1
-6423.0 -36003.0 -1
-6422.0 -36003.0 -1
-6421.0 -36003.0 -1
-6420.0 -36003.0 -1
-6419.0 -36003.0 -1
-6418.0 -36003.0 -1
-6417.0 -36003.0 -1
-6416.0 -36003.0 -1
-6415.0 -36003.0 -1
-6414.0 -36003.0 -1
-6413.0 -36003.0 -1
-6412.0 -36003.0 -1
-7542.0 -36002.0 0
-7541.0 -36002.0 0
-7540.0 -36002.0 0
-7539.0 -36002.0 0
-7538.0 -36002.0 0
-7537.0 -36002.0 0
-7536.0 -36002.0 0
-7535.0 -36002.0 0
-7534.0 -36002.0 0
-7533.0 -36002.0 0
-7532.0 -36002.0 0
-7531.0 -36002.0 0
-7530.0 -36002.0 0
-7529.0 -36002.0 0
-7528.0 -36002.0 0
-7527.0 -36002.0 0
-7526.0 -36002.0 0
-7525.0 -36002.0 0
-7524.0 -36002.0 0
-7523.0 -36002.0 0
-7522.0 -36002.0 0
-7521.0 -36002.0 0
-7520.0 -36002.0 0
-7519.0 -36002.0 0
-7518.0 -36002.0 0
-7517.0 -36002.0 0
-7516.0 -36002.0 0
-7515.0 -36002.0 0
-7514.0 -36002.0 0
-7513.0 -36002.0 0
-7512.0 -36002.0 0
-7511.0 -36002.0 0
-7510.0 -36002.0 0
-7509.0 -36002.0 0
-7508.0 -36002.0 0
-7507.0 -36002.0 0
-7506.0 -36002.0 0
-7505.0 -36002.0 0
-7504.0 -36002.0 0
-7503.0 -36002.0 0
-7502.0 -36002.0 0
-7501.0 -36002.0 0
-7500.0 -36002.0 0
-7499.0 -36002.0 0
-7498.0 -36002.0 0
-7497.0 -36002.0 0
-7496.0 -36002.0 0
-7495.0 -36002.0 0
-7494.0 -36002.0 0
-7493.0 -36002.0 0
-7492.0 -36002.0 0
-7491.0 -36002.0 0
-7490.0 -36002.0 0
-7489.0 -36002.0 0
-7488.0 -36002.0 0
-7487.0 -36002.0 0
-7486.0 -36002.0 0
-7485.0 -36002.0 0
-7484.0 -36002.0 0
-7483.0 -36002.0 0
-7482.0 -36002.0 0
-7481.0 -36002.0 0
-7480.0 -36002.0 0
-7479.0 -36002.0 0
-7478.0 -36002.0 0
-7477.0 -36002.0 0
-7476.0 -36002.0 0
-7475.0 -36002.0 0
-7474.0 -36002.0 0
-7473.0 -36002.0 0
-7472.0 -36002.0 0
-7471.0 -36002.0 0
-7470.0 -36002.0 0
-7469.0 -36002.0 0
-7468.0 -36002.0 0
-7467.0 -36002.0 0
-7466.0 -36002.0 0
-7465.0 -36002.0 0
-7464.0 -36002.0 0
-7463.0 -36002.0 0
-7462.0 -36002.0 0
-7461.0 -36002.0 0
-7460.0 -36002.0 0
-7459.0 -36002.0 0
-7458.0 -36002.0 0
-7457.0 -36002.0 0
-7456.0 -36002.0 0
-7455.0 -36002.0 0
-7454.0 -36002.0 0
-7453.0 -36002.0 0
-7452.0 -36002.0 0
-7451.0 -36002.0 0
-7450.0 -36002.0 0
-7449.0 -36002.0 0
-7448.0 -36002.0 0
-7447.0 -36002.0 0
-7446.0 -36002.0 0
-7445.0 -36002.0 0
-7444.0 -36002.0 0
-7443.0 -36002.0 0
-7442.0 -36002.0 0
-7441.0 -36002.0 0
-7440.0 -36002.0 0
-7439.0 -36002.0 0
-7438.0 -36002.0 0
-7437.0 -36002.0 0
-7436.0 -36002.0 0
-7435.0 -36002.0 0
-7434.0 -36002.0 0
-7433.0 -36002.0 0
-7432.0 -36002.0 0
-7431.0 -36002.0 0
-7430.0 -36002.0 0
-7429.0 -36002.0 0
-7428.0 -36002.0 0
-7427.0 -36002.0 0
-7426.0 -36002.0 0
-7425.0 -36002.0 0
-7424.0 -36002.0 0
-7423.0 -36002.0 0
-7422.0 -36002.0 0
-7421.0 -36002.0 0
-7420.0 -36002.0 0
-7419.0 -36002.0 0
-7418.0 -36002.0 0
-7417.0 -36002.0 0
-7416.0 -36002.0 0
-7415.0 -36002.0 0
-7414.0 -36002.0 0
-7413.0 -36002.0 0
-7412.0 -36002.0 0
-7411.0 -36002.0 0
-7410.0 -36002.0 0
-7409.0 -36002.0 0
-7408.0 -36002.0 0
-7407.0 -36002.0 0
-7406.0 -36002.0 0
-7405.0 -36002.0 0
-7404.0 -36002.0 0
-7403.0 -36002.0 0
-7402.0 -36002.0 0
-7401.0 -36002.0 0
-7400.0 -36002.0 0
-7399.0 -36002.0 0
-7398.0 -36002.0 0
-7397.0 -36002.0 0
-7396.0 -36002.0 0
-7395.0 -36002.0 0
-7394.0 -36002.0 0
-7393.0 -36002.0 0
-7392.0 -36002.0 0
-7391.0 -36002.0 0
-7390.0 -36002.0 0
-7389.0 -36002.0 0
-7388.0 -36002.0 0
-7387.0 -36002.0 0
-7386.0 -36002.0 0
-7385.0 -36002.0 0
-7384.0 -36002.0 0
-7383.0 -36002.0 0
-7382.0 -36002.0 0
-7381.0 -36002.0 0
-7380.0 -36002.0 0
-7379.0 -36002.0 0
-7378.0 -36002.0 0
-7377.0 -36002.0 0
-7376.0 -36002.0 0
-7375.0 -36002.0 0
-7374.0 -36002.0 0
-7373.0 -36002.0 0
-7372.0 -36002.0 0
-7371.0 -36002.0 0
-7370.0 -36002.0 0
-7369.0 -36002.0 0
-7368.0 -36002.0 0
-7367.0 -36002.0 0
-7366.0 -36002.0 0
-7365.0 -36002.0 0
-7364.0 -36002.0 0
-7363.0 -36002.0 0
-7362.0 -36002.0 0
-7361.0 -36002.0 0
-7360.0 -36002.0 0
-7359.0 -36002.0 0
-7358.0 -36002.0 0
-7357.0 -36002.0 0
-7356.0 -36002.0 0
-7355.0 -36002.0 0
-7354.0 -36002.0 0
-7353.0 -36002.0 0
-7352.0 -36002.0 0
-7351.0 -36002.0 0
-7350.0 -36002.0 0
-7349.0 -36002.0 0
-7348.0 -36002.0 0
-7347.0 -36002.0 0
-7346.0 -36002.0 0
-7345.0 -36002.0 0
-7344.0 -36002.0 0
-7343.0 -36002.0 0
-7342.0 -36002.0 0
-7341.0 -36002.0 0
-7340.0 -36002.0 0
-7339.0 -36002.0 0
-7338.0 -36002.0 0
-7337.0 -36002.0 0
-7336.0 -36002.0 0
-7335.0 -36002.0 0
-7334.0 -36002.0 0
-7333.0 -36002.0 0
-7332.0 -36002.0 0
-7331.0 -36002.0 0
-7330.0 -36002.0 0
-7329.0 -36002.0 0
-7328.0 -36002.0 0
-7327.0 -36002.0 0
-7326.0 -36002.0 0
-7325.0 -36002.0 0
-7324.0 -36002.0 0
-7323.0 -36002.0 0
-7322.0 -36002.0 0
-7321.0 -36002.0 0
-7320.0 -36002.0 0
-7319.0 -36002.0 0
-7318.0 -36002.0 0
-7317.0 -36002.0 0
-7316.0 -36002.0 0
-7315.0 -36002.0 0
-7314.0 -36002.0 0
-7313.0 -36002.0 0
-7312.0 -36002.0 0
-7311.0 -36002.0 0
-7310.0 -36002.0 0
-7309.0 -36002.0 0
-7308.0 -36002.0 0
-7307.0 -36002.0 0
-7306.0 -36002.0 0
-7305.0 -36002.0 0
-7304.0 -36002.0 0
-7303.0 -36002.0 0
-7302.0 -36002.0 0
-7301.0 -36002.0 0
-7300.0 -36002.0 0
-7299.0 -36002.0 0
-7298.0 -36002.0 0
-7297.0 -36002.0 0
-7296.0 -36002.0 0
-7295.0 -36002.0 0
-7294.0 -36002.0 0
-7293.0 -36002.0 0
-7292.0 -36002.0 0
-7291.0 -36002.0 0
-7290.0 -36002.0 0
-7289.0 -36002.0 0
-7288.0 -36002.0 0
-7287.0 -36002.0 0
-7286.0 -36002.0 0
-7285.0 -36002.0 0
-7284.0 -36002.0 0
-7283.0 -36002.0 0
-7282.0 -36002.0 0
-7281.0 -36002.0 0
-7280.0 -36002.0 0
-7279.0 -36002.0 0
-7278.0 -36002.0 0
-7277.0 -36002.0 0
-7276.0 -36002.0 0
-7275.0 -36002.0 0
-7274.0 -36002.0 0
-7273.0 -36002.0 0
-7272.0 -36002.0 0
-7271.0 -36002.0 0
-7270.0 -36002.0 0
-7269.0 -36002.0 0
-7268.0 -36002.0 0
-7267.0 -36002.0 0
-7266.0 -36002.0 0
-7265.0 -36002.0 0
-7264.0 -36002.0 0
-7263.0 -36002.0 0
-7262.0 -36002.0 0
-7261.0 -36002.0 0
-7260.0 -36002.0 0
-7259.0 -36002.0 0
-7258.0 -36002.0 0
-7257.0 -36002.0 0
-7256.0 -36002.0 0
-7255.0 -36002.0 0
-7254.0 -36002.0 0
-7253.0 -36002.0 0
-7252.0 -36002.0 0
-7251.0 -36002.0 0
-7250.0 -36002.0 0
-7249.0 -36002.0 0
-7248.0 -36002.0 0
-7247.0 -36002.0 0
-7246.0 -36002.0 1
-7245.0 -36002.0 1
-7244.0 -36002.0 1
-7243.0 -36002.0 1
-7242.0 -36002.0 1
-7241.0 -36002.0 1
-7240.0 -36002.0 1
-7239.0 -36002.0 1
-7238.0 -36002.0 1
-7237.0 -36002.0 1
-7236.0 -36002.0 1
-7235.0 -36002.0 1
-7234.0 -36002.0 1
-7233.0 -36002.0 1
-7232.0 -36002.0 1
-7231.0 -36002.0 1
-7230.0 -36002.0 1
-7229.0 -36002.0 1
-7228.0 -36002.0 1
-7227.0 -36002.0 1
-7226.0 -36002.0 1
-7225.0 -36002.0 1
-7224.0 -36002.0 1
-7223.0 -36002.0 1
-7222.0 -36002.0 1
-7221.0 -36002.0 1
-7220.0 -36002.0 1
-7219.0 -36002.0 1
-7218.0 -36002.0 1
-7217.0 -36002.0 1
-7216.0 -36002.0 1
-7215.0 -36002.0 1
-7214.0 -36002.0 0
-7213.0 -36002.0 0
-7212.0 -36002.0 0
-7211.0 -36002.0 0
-7210.0 -36002.0 0
-7209.0 -36002.0 0
-7208.0 -36002.0 0
-7207.0 -36002.0 1
-7206.0 -36002.0 1
-7205.0 -36002.0 1
-7204.0 -36002.0 0
-7203.0 -36002.0 0
-7202.0 -36002.0 0
-7201.0 -36002.0 0
-7200.0 -36002.0 0
-7199.0 -36002.0 0
-7198.0 -36002.0 0
-7197.0 -36002.0 0
-7196.0 -36002.0 0
-7195.0 -36002.0 0
-7194.0 -36002.0 0
-7193.0 -36002.0 0
-7192.0 -36002.0 0
-7191.0 -36002.0 0
-7190.0 -36002.0 0
-7189.0 -36002.0 0
-7188.0 -36002.0 0
-7187.0 -36002.0 0
-7186.0 -36002.0 0
-7185.0 -36002.0 0
-7184.0 -36002.0 0
-7183.0 -36002.0 0
-7182.0 -36002.0 0
-7181.0 -36002.0 0
-7180.0 -36002.0 0
-7179.0 -36002.0 0
-7178.0 -36002.0 0
-7177.0 -36002.0 0
-7176.0 -36002.0 0
-7175.0 -36002.0 0
-7174.0 -36002.0 0
-7173.0 -36002.0 0
-7172.0 -36002.0 0
-7171.0 -36002.0 -1
-7170.0 -36002.0 0
-7169.0 -36002.0 0
-7168.0 -36002.0 0
-7167.0 -36002.0 0
-7166.0 -36002.0 0
-7165.0 -36002.0 0
-7164.0 -36002.0 0
-7163.0 -36002.0 0
-7162.0 -36002.0 -1
-7161.0 -36002.0 -2
-7160.0 -36002.0 -2
-7159.0 -36002.0 -2
-7158.0 -36002.0 -2
-7157.0 -36002.0 -2
-7156.0 -36002.0 -2
-7155.0 -36002.0 -2
-7154.0 -36002.0 -2
-7153.0 -36002.0 -2
-7152.0 -36002.0 -2
-7151.0 -36002.0 -2
-7150.0 -36002.0 -2
-7149.0 -36002.0 -2
-7148.0 -36002.0 -2
-7147.0 -36002.0 -2
-7146.0 -36002.0 -2
-7145.0 -36002.0 -2
-7144.0 -36002.0 -2
-7143.0 -36002.0 -2
-7142.0 -36002.0 -2
-7141.0 -36002.0 -2
-7140.0 -36002.0 -2
-7139.0 -36002.0 -2
-7138.0 -36002.0 -2
-7137.0 -36002.0 -2
-7136.0 -36002.0 -2
-7135.0 -36002.0 -2
-7134.0 -36002.0 -2
-7133.0 -36002.0 -2
-7132.0 -36002.0 -1
-7131.0 -36002.0 -2
-7130.0 -36002.0 -2
-7129.0 -36002.0 -2
-7128.0 -36002.0 -2
-7127.0 -36002.0 -2
-7126.0 -36002.0 -2
-7125.0 -36002.0 -2
-7124.0 -36002.0 -2
-7123.0 -36002.0 -2
-7122.0 -36002.0 -2
-7121.0 -36002.0 -2
-7120.0 -36002.0 -2
-7119.0 -36002.0 -2
-7118.0 -36002.0 -2
-7117.0 -36002.0 -2
-7116.0 -36002.0 -2
-7115.0 -36002.0 -2
-7114.0 -36002.0 -2
-7113.0 -36002.0 -2
-7112.0 -36002.0 -2
-7111.0 -36002.0 -2
-7110.0 -36002.0 -2
-7109.0 -36002.0 -2
-7108.0 -36002.0 -2
-7107.0 -36002.0 -2
-7106.0 -36002.0 -2
-7105.0 -36002.0 -2
-7104.0 -36002.0 -2
-7103.0 -36002.0 -2
-7102.0 -36002.0 -2
-7101.0 -36002.0 -2
-7100.0 -36002.0 -2
-7099.0 -36002.0 -2
-7098.0 -36002.0 -2
-7097.0 -36002.0 -2
-7096.0 -36002.0 -2
-7095.0 -36002.0 -2
-7094.0 -36002.0 -2
-7093.0 -36002.0 -2
-7092.0 -36002.0 -2
-7091.0 -36002.0 -2
-7090.0 -36002.0 -2
-7089.0 -36002.0 -2
-7088.0 -36002.0 -2
-7087.0 -36002.0 -2
-7086.0 -36002.0 -2
-7085.0 -36002.0 -2
-7084.0 -36002.0 -2
-7083.0 -36002.0 -2
-7082.0 -36002.0 -2
-7081.0 -36002.0 -2
-7080.0 -36002.0 -2
-7079.0 -36002.0 -2
-7078.0 -36002.0 -2
-7077.0 -36002.0 -2
-7076.0 -36002.0 -2
-7075.0 -36002.0 -2
-7074.0 -36002.0 -2
-7073.0 -36002.0 -3
-7072.0 -36002.0 -2
-7071.0 -36002.0 -2
-7070.0 -36002.0 -2
-7069.0 -36002.0 -2
-7068.0 -36002.0 -2
-7067.0 -36002.0 -2
-7066.0 -36002.0 -2
-7065.0 -36002.0 -2
-7064.0 -36002.0 -1
-7063.0 -36002.0 -1
-7062.0 -36002.0 -2
-7061.0 -36002.0 -2
-7060.0 -36002.0 -2
-7059.0 -36002.0 -2
-7058.0 -36002.0 -2
-7057.0 -36002.0 -2
-7056.0 -36002.0 -2
-7055.0 -36002.0 -2
-7054.0 -36002.0 -2
-7053.0 -36002.0 -2
-7052.0 -36002.0 -2
-7051.0 -36002.0 -2
-7050.0 -36002.0 -2
-7049.0 -36002.0 -2
-7048.0 -36002.0 -1
-7047.0 -36002.0 -1
-7046.0 -36002.0 -1
-7045.0 -36002.0 -2
-7044.0 -36002.0 -3
-7043.0 -36002.0 -3
-7042.0 -36002.0 -3
-7041.0 -36002.0 -3
-7040.0 -36002.0 -3
-7039.0 -36002.0 -3
-7038.0 -36002.0 -3
-7037.0 -36002.0 -3
-7036.0 -36002.0 -3
-7035.0 -36002.0 -3
-7034.0 -36002.0 -3
-7033.0 -36002.0 -3
-7032.0 -36002.0 -3
-7031.0 -36002.0 -3
-7030.0 -36002.0 -3
-7029.0 -36002.0 -3
-7028.0 -36002.0 -3
-7027.0 -36002.0 -3
-7026.0 -36002.0 -3
-7025.0 -36002.0 -3
-7024.0 -36002.0 -3
-7023.0 -36002.0 -3
-7022.0 -36002.0 -3
-7021.0 -36002.0 -3
-7020.0 -36002.0 -3
-7019.0 -36002.0 -3
-7018.0 -36002.0 -3
-7017.0 -36002.0 -3
-7016.0 -36002.0 -3
-7015.0 -36002.0 -3
-7014.0 -36002.0 -3
-7013.0 -36002.0 -3
-7012.0 -36002.0 -3
-7011.0 -36002.0 -3
-7010.0 -36002.0 -3
-7009.0 -36002.0 -3
-7008.0 -36002.0 -3
-7007.0 -36002.0 -3
-7006.0 -36002.0 -3
-7005.0 -36002.0 -3
-7004.0 -36002.0 -3
-7003.0 -36002.0 -3
-7002.0 -36002.0 -3
-7001.0 -36002.0 -3
-7000.0 -36002.0 -3
-6999.0 -36002.0 -3
-6998.0 -36002.0 -3
-6997.0 -36002.0 -3
-6996.0 -36002.0 -3
-6995.0 -36002.0 -3
-6994.0 -36002.0 -3
-6993.0 -36002.0 -3
-6992.0 -36002.0 -3
-6991.0 -36002.0 -3
-6990.0 -36002.0 -3
-6989.0 -36002.0 -3
-6988.0 -36002.0 -3
-6987.0 -36002.0 -3
-6986.0 -36002.0 -3
-6985.0 -36002.0 -3
-6984.0 -36002.0 -3
-6983.0 -36002.0 -3
-6982.0 -36002.0 -3
-6981.0 -36002.0 -3
-6980.0 -36002.0 -3
-6979.0 -36002.0 -3
-6978.0 -36002.0 -3
-6977.0 -36002.0 -3
-6976.0 -36002.0 -3
-6975.0 -36002.0 -3
-6974.0 -36002.0 -3
-6973.0 -36002.0 -3
-6972.0 -36002.0 -3
-6971.0 -36002.0 -3
-6970.0 -36002.0 -3
-6969.0 -36002.0 -3
-6968.0 -36002.0 -3
-6967.0 -36002.0 -3
-6966.0 -36002.0 -3
-6965.0 -36002.0 -3
-6964.0 -36002.0 -3
-6963.0 -36002.0 -3
-6962.0 -36002.0 -3
-6961.0 -36002.0 -3
-6960.0 -36002.0 -3
-6959.0 -36002.0 -3
-6958.0 -36002.0 -3
-6957.0 -36002.0 -3
-6956.0 -36002.0 -3
-6955.0 -36002.0 -3
-6954.0 -36002.0 -3
-6953.0 -36002.0 -3
-6952.0 -36002.0 -3
-6951.0 -36002.0 -3
-6950.0 -36002.0 -3
-6949.0 -36002.0 -3
-6948.0 -36002.0 -3
-6947.0 -36002.0 -3
-6946.0 -36002.0 -3
-6945.0 -36002.0 -3
-6944.0 -36002.0 -3
-6943.0 -36002.0 -3
-6942.0 -36002.0 -2
-6941.0 -36002.0 -2
-6940.0 -36002.0 -2
-6939.0 -36002.0 -2
-6938.0 -36002.0 -2
-6937.0 -36002.0 -1
-6936.0 -36002.0 -1
-6935.0 -36002.0 -1
-6934.0 -36002.0 -1
-6933.0 -36002.0 -1
-6932.0 -36002.0 -1
-6931.0 -36002.0 -1
-6930.0 -36002.0 -1
-6929.0 -36002.0 -1
-6928.0 -36002.0 -1
-6927.0 -36002.0 -1
-6926.0 -36002.0 -1
-6925.0 -36002.0 -1
-6924.0 -36002.0 -1
-6923.0 -36002.0 -1
-6922.0 -36002.0 -1
-6921.0 -36002.0 -1
-6920.0 -36002.0 -1
-6919.0 -36002.0 -1
-6918.0 -36002.0 -1
-6917.0 -36002.0 -1
-6916.0 -36002.0 -1
-6915.0 -36002.0 -1
-6914.0 -36002.0 -1
-6913.0 -36002.0 -1
-6912.0 -36002.0 -1
-6911.0 -36002.0 -1
-6910.0 -36002.0 -1
-6909.0 -36002.0 -1
-6908.0 -36002.0 -1
-6907.0 -36002.0 -1
-6906.0 -36002.0 -1
-6905.0 -36002.0 -1
-6904.0 -36002.0 -1
-6903.0 -36002.0 -1
-6902.0 -36002.0 -1
-6901.0 -36002.0 -1
-6900.0 -36002.0 -1
-6899.0 -36002.0 -1
-6898.0 -36002.0 -1
-6897.0 -36002.0 -1
-6896.0 -36002.0 -1
-6895.0 -36002.0 -1
-6894.0 -36002.0 -1
-6893.0 -36002.0 -1
-6892.0 -36002.0 -1
-6891.0 -36002.0 -1
-6890.0 -36002.0 -1
-6889.0 -36002.0 -1
-6888.0 -36002.0 -1
-6887.0 -36002.0 -1
-6886.0 -36002.0 -1
-6885.0 -36002.0 -1
-6884.0 -36002.0 -1
-6883.0 -36002.0 -1
-6882.0 -36002.0 -1
-6881.0 -36002.0 -2
-6880.0 -36002.0 -2
-6879.0 -36002.0 -2
-6878.0 -36002.0 -2
-6877.0 -36002.0 -2
-6876.0 -36002.0 -2
-6875.0 -36002.0 -2
-6874.0 -36002.0 -2
-6873.0 -36002.0 -2
-6872.0 -36002.0 -2
-6871.0 -36002.0 -2
-6870.0 -36002.0 -2
-6869.0 -36002.0 -2
-6868.0 -36002.0 -2
-6867.0 -36002.0 -2
-6866.0 -36002.0 -2
-6865.0 -36002.0 -2
-6864.0 -36002.0 -2
-6863.0 -36002.0 -2
-6862.0 -36002.0 -2
-6861.0 -36002.0 -2
-6860.0 -36002.0 -2
-6859.0 -36002.0 -2
-6858.0 -36002.0 -2
-6857.0 -36002.0 -2
-6856.0 -36002.0 -2
-6855.0 -36002.0 -2
-6854.0 -36002.0 -2
-6853.0 -36002.0 -2
-6852.0 -36002.0 -2
-6851.0 -36002.0 -2
-6850.0 -36002.0 -2
-6849.0 -36002.0 -2
-6848.0 -36002.0 -2
-6847.0 -36002.0 -2
-6846.0 -36002.0 -2
-6845.0 -36002.0 -2
-6844.0 -36002.0 -2
-6843.0 -36002.0 -2
-6842.0 -36002.0 -2
-6841.0 -36002.0 -2
-6840.0 -36002.0 -2
-6839.0 -36002.0 -2
-6838.0 -36002.0 -2
-6837.0 -36002.0 -2
-6836.0 -36002.0 -2
-6835.0 -36002.0 -2
-6834.0 -36002.0 -2
-6833.0 -36002.0 -2
-6832.0 -36002.0 -2
-6831.0 -36002.0 -2
-6830.0 -36002.0 -2
-6829.0 -36002.0 -2
-6828.0 -36002.0 -2
-6827.0 -36002.0 -2
-6826.0 -36002.0 -2
-6825.0 -36002.0 -2
-6824.0 -36002.0 -2
-6823.0 -36002.0 -2
-6822.0 -36002.0 -2
-6821.0 -36002.0 -2
-6820.0 -36002.0 -2
-6819.0 -36002.0 -2
-6818.0 -36002.0 -2
-6817.0 -36002.0 -2
-6816.0 -36002.0 -2
-6815.0 -36002.0 -2
-6814.0 -36002.0 -2
-6813.0 -36002.0 -2
-6812.0 -36002.0 -2
-6811.0 -36002.0 -2
-6810.0 -36002.0 -2
-6809.0 -36002.0 -2
-6808.0 -36002.0 -2
-6807.0 -36002.0 -2
-6806.0 -36002.0 -2
-6805.0 -36002.0 -2
-6804.0 -36002.0 -2
-6803.0 -36002.0 -2
-6802.0 -36002.0 -2
-6801.0 -36002.0 -2
-6800.0 -36002.0 -2
-6799.0 -36002.0 -2
-6798.0 -36002.0 -2
-6797.0 -36002.0 -2
-6796.0 -36002.0 -2
-6795.0 -36002.0 -2
-6794.0 -36002.0 -2
-6793.0 -36002.0 -2
-6792.0 -36002.0 -2
-6791.0 -36002.0 -2
-6790.0 -36002.0 -2
-6789.0 -36002.0 -2
-6788.0 -36002.0 -2
-6787.0 -36002.0 -2
-6786.0 -36002.0 -2
-6785.0 -36002.0 -2
-6784.0 -36002.0 -2
-6783.0 -36002.0 -2
-6782.0 -36002.0 -2
-6781.0 -36002.0 -2
-6780.0 -36002.0 -2
-6779.0 -36002.0 -2
-6778.0 -36002.0 -2
-6777.0 -36002.0 -2
-6776.0 -36002.0 -2
-6775.0 -36002.0 -2
-6774.0 -36002.0 -2
-6773.0 -36002.0 -2
-6772.0 -36002.0 -2
-6771.0 -36002.0 -2
-6770.0 -36002.0 -2
-6769.0 -36002.0 -2
-6768.0 -36002.0 -2
-6767.0 -36002.0 -2
-6766.0 -36002.0 -2
-6765.0 -36002.0 -2
-6764.0 -36002.0 -2
-6763.0 -36002.0 -2
-6762.0 -36002.0 -2
-6761.0 -36002.0 -2
-6760.0 -36002.0 -2
-6759.0 -36002.0 -2
-6758.0 -36002.0 -2
-6757.0 -36002.0 -2
-6756.0 -36002.0 -2
-6755.0 -36002.0 -2
-6754.0 -36002.0 -2
-6753.0 -36002.0 -2
-6752.0 -36002.0 -2
-6751.0 -36002.0 -2
-6750.0 -36002.0 -2
-6749.0 -36002.0 -2
-6748.0 -36002.0 -2
-6747.0 -36002.0 -2
-6746.0 -36002.0 -2
-6745.0 -36002.0 -2
-6744.0 -36002.0 -2
-6743.0 -36002.0 -2
-6742.0 -36002.0 -2
-6741.0 -36002.0 -2
-6740.0 -36002.0 -2
-6739.0 -36002.0 -2
-6738.0 -36002.0 -2
-6737.0 -36002.0 -2
-6736.0 -36002.0 -2
-6735.0 -36002.0 -2
-6734.0 -36002.0 -2
-6733.0 -36002.0 -2
-6732.0 -36002.0 -2
-6731.0 -36002.0 -2
-6730.0 -36002.0 -2
-6729.0 -36002.0 -2
-6728.0 -36002.0 -2
-6727.0 -36002.0 -2
-6726.0 -36002.0 -2
-6725.0 -36002.0 -2
-6724.0 -36002.0 -2
-6723.0 -36002.0 -2
-6722.0 -36002.0 -2
-6721.0 -36002.0 -2
-6720.0 -36002.0 -2
-6719.0 -36002.0 -2
-6718.0 -36002.0 -2
-6717.0 -36002.0 -2
-6716.0 -36002.0 -2
-6715.0 -36002.0 -2
-6714.0 -36002.0 -2
-6713.0 -36002.0 -2
-6712.0 -36002.0 -2
-6711.0 -36002.0 -2
-6710.0 -36002.0 -2
-6709.0 -36002.0 -2
-6708.0 -36002.0 -2
-6707.0 -36002.0 -2
-6706.0 -36002.0 -2
-6705.0 -36002.0 -2
-6704.0 -36002.0 -2
-6703.0 -36002.0 -2
-6702.0 -36002.0 -2
-6701.0 -36002.0 -2
-6700.0 -36002.0 -2
-6699.0 -36002.0 -2
-6698.0 -36002.0 -2
-6697.0 -36002.0 -2
-6696.0 -36002.0 -2
-6695.0 -36002.0 -2
-6694.0 -36002.0 -2
-6693.0 -36002.0 -2
-6692.0 -36002.0 -2
-6691.0 -36002.0 -2
-6690.0 -36002.0 -2
-6689.0 -36002.0 -2
-6688.0 -36002.0 -2
-6687.0 -36002.0 -2
-6686.0 -36002.0 -2
-6685.0 -36002.0 -2
-6684.0 -36002.0 -2
-6683.0 -36002.0 -2
-6682.0 -36002.0 -2
-6681.0 -36002.0 -2
-6680.0 -36002.0 -2
-6679.0 -36002.0 -2
-6678.0 -36002.0 -2
-6677.0 -36002.0 -2
-6676.0 -36002.0 -2
-6675.0 -36002.0 -2
-6674.0 -36002.0 -2
-6673.0 -36002.0 -2
-6672.0 -36002.0 -2
-6671.0 -36002.0 -2
-6670.0 -36002.0 -2
-6669.0 -36002.0 -2
-6668.0 -36002.0 -2
-6667.0 -36002.0 -2
-6666.0 -36002.0 -2
-6665.0 -36002.0 -2
-6664.0 -36002.0 -2
-6663.0 -36002.0 -2
-6662.0 -36002.0 -2
-6661.0 -36002.0 -2
-6660.0 -36002.0 -2
-6659.0 -36002.0 -2
-6658.0 -36002.0 -2
-6657.0 -36002.0 -2
-6656.0 -36002.0 -2
-6655.0 -36002.0 -2
-6654.0 -36002.0 -2
-6653.0 -36002.0 -2
-6652.0 -36002.0 -2
-6651.0 -36002.0 -2
-6650.0 -36002.0 -2
-6649.0 -36002.0 -2
-6648.0 -36002.0 -2
